{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 25, 'new': 25, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'Layout', 'count': 25, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'Layout', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'Layout', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'Layout', 'count': 25, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'Layout', 'count': 24, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'Layout', 'count': 24, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 2, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'Layout', 'count': 23, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'Layout', 'count': 20, 'new': 0, 'cleared': 3, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'Layout', 'count': 19, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'Layout', 'count': 19, 'new': 0, 'cleared': 0, 'avg_age': 226 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'Layout', 'count': 19, 'new': 0, 'cleared': 0, 'avg_age': 226 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'Layout', 'count': 19, 'new': 0, 'cleared': 0, 'avg_age': 229 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Layout', 'count': 26, 'new': 8, 'cleared': 1, 'avg_age': 196 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'Layout', 'count': 25, 'new': 2, 'cleared': 3, 'avg_age': 200 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'Layout', 'count': 28, 'new': 3, 'cleared': 0, 'avg_age': 190 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Layout', 'count': 27, 'new': 2, 'cleared': 3, 'avg_age': 202 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Layout', 'count': 26, 'new': 2, 'cleared': 3, 'avg_age': 206 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Layout', 'count': 29, 'new': 3, 'cleared': 0, 'avg_age': 212 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Layout', 'count': 30, 'new': 1, 'cleared': 0, 'avg_age': 212 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Layout', 'count': 29, 'new': 2, 'cleared': 3, 'avg_age': 219 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Layout', 'count': 30, 'new': 2, 'cleared': 1, 'avg_age': 218 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Layout', 'count': 29, 'new': 3, 'cleared': 4, 'avg_age': 189 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Layout', 'count': 27, 'new': 0, 'cleared': 2, 'avg_age': 200 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Layout', 'count': 25, 'new': 0, 'cleared': 2, 'avg_age': 190 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Layout', 'count': 25, 'new': 2, 'cleared': 2, 'avg_age': 178 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Layout', 'count': 30, 'new': 6, 'cleared': 1, 'avg_age': 166 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Layout', 'count': 31, 'new': 4, 'cleared': 3, 'avg_age': 176 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Layout', 'count': 28, 'new': 4, 'cleared': 7, 'avg_age': 164 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'Layout', 'count': 21, 'new': 0, 'cleared': 7, 'avg_age': 189 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'Layout', 'count': 21, 'new': 1, 'cleared': 1, 'avg_age': 184 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'Layout', 'count': 19, 'new': 1, 'cleared': 3, 'avg_age': 191 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'Layout', 'count': 19, 'new': 1, 'cleared': 1, 'avg_age': 191 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'Layout', 'count': 17, 'new': 0, 'cleared': 2, 'avg_age': 216 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'Layout', 'count': 17, 'new': 0, 'cleared': 0, 'avg_age': 223 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Layout', 'count': 13, 'new': 0, 'cleared': 4, 'avg_age': 241 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'Layout', 'count': 12, 'new': 0, 'cleared': 1, 'avg_age': 247 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'Layout', 'count': 14, 'new': 2, 'cleared': 0, 'avg_age': 237 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'Layout', 'count': 15, 'new': 1, 'cleared': 0, 'avg_age': 250 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'Layout', 'count': 16, 'new': 1, 'cleared': 0, 'avg_age': 244 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'Layout', 'count': 13, 'new': 1, 'cleared': 4, 'avg_age': 150 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'Layout', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 148 },
    { 'date': '2009-05-03 12:00:00', 'timestamp': 1241377200.0, 'team': 'Layout', 'count': 16, 'new': 2, 'cleared': 0, 'avg_age': 135 },
