{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'Layout', 'count': 29, 'new': 2, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'Layout', 'count': 28, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'Layout', 'count': 28, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'Layout', 'count': 28, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'Layout', 'count': 27, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'Layout', 'count': 26, 'new': 1, 'cleared': 2, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'Layout', 'count': 24, 'new': 0, 'cleared': 2, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'Layout', 'count': 25, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'Layout', 'count': 23, 'new': 1, 'cleared': 3, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 0, 'avg_age': 241 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 0, 'avg_age': 241 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'Layout', 'count': 21, 'new': 0, 'cleared': 1, 'avg_age': 251 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Layout', 'count': 29, 'new': 9, 'cleared': 1, 'avg_age': 208 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'Layout', 'count': 28, 'new': 2, 'cleared': 3, 'avg_age': 213 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'Layout', 'count': 30, 'new': 3, 'cleared': 1, 'avg_age': 210 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Layout', 'count': 29, 'new': 2, 'cleared': 3, 'avg_age': 222 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Layout', 'count': 29, 'new': 3, 'cleared': 3, 'avg_age': 228 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Layout', 'count': 32, 'new': 4, 'cleared': 1, 'avg_age': 224 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Layout', 'count': 34, 'new': 2, 'cleared': 0, 'avg_age': 218 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Layout', 'count': 34, 'new': 4, 'cleared': 4, 'avg_age': 218 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Layout', 'count': 34, 'new': 2, 'cleared': 2, 'avg_age': 224 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Layout', 'count': 31, 'new': 3, 'cleared': 6, 'avg_age': 211 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Layout', 'count': 29, 'new': 0, 'cleared': 2, 'avg_age': 223 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Layout', 'count': 27, 'new': 0, 'cleared': 2, 'avg_age': 217 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Layout', 'count': 27, 'new': 2, 'cleared': 2, 'avg_age': 206 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Layout', 'count': 32, 'new': 6, 'cleared': 1, 'avg_age': 191 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Layout', 'count': 32, 'new': 4, 'cleared': 4, 'avg_age': 201 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Layout', 'count': 30, 'new': 5, 'cleared': 7, 'avg_age': 187 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'Layout', 'count': 22, 'new': 0, 'cleared': 8, 'avg_age': 226 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'Layout', 'count': 22, 'new': 1, 'cleared': 1, 'avg_age': 222 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'Layout', 'count': 21, 'new': 2, 'cleared': 3, 'avg_age': 222 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'Layout', 'count': 21, 'new': 1, 'cleared': 1, 'avg_age': 223 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'Layout', 'count': 19, 'new': 0, 'cleared': 2, 'avg_age': 249 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'Layout', 'count': 20, 'new': 1, 'cleared': 0, 'avg_age': 244 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Layout', 'count': 16, 'new': 0, 'cleared': 4, 'avg_age': 264 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'Layout', 'count': 15, 'new': 0, 'cleared': 1, 'avg_age': 272 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'Layout', 'count': 17, 'new': 2, 'cleared': 0, 'avg_age': 262 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'Layout', 'count': 17, 'new': 1, 'cleared': 1, 'avg_age': 286 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'Layout', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 279 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'Layout', 'count': 14, 'new': 1, 'cleared': 5, 'avg_age': 143 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'Layout', 'count': 15, 'new': 1, 'cleared': 0, 'avg_age': 141 },
    { 'date': '2009-05-03 12:00:00', 'timestamp': 1241377200.0, 'team': 'Layout', 'count': 17, 'new': 2, 'cleared': 0, 'avg_age': 131 },
    { 'date': '2009-05-10 12:00:00', 'timestamp': 1241982000.0, 'team': 'Layout', 'count': 16, 'new': 2, 'cleared': 3, 'avg_age': 148 },
    { 'date': '2009-05-17 12:00:00', 'timestamp': 1242586800.0, 'team': 'Layout', 'count': 15, 'new': 2, 'cleared': 3, 'avg_age': 138 },
    { 'date': '2009-05-24 12:00:00', 'timestamp': 1243191600.0, 'team': 'Layout', 'count': 17, 'new': 4, 'cleared': 2, 'avg_age': 139 },
    { 'date': '2009-05-31 12:00:00', 'timestamp': 1243796400.0, 'team': 'Layout', 'count': 18, 'new': 1, 'cleared': 0, 'avg_age': 138 },
    { 'date': '2009-06-08 16:27:00', 'timestamp': 1244503620.0, 'team': 'Layout', 'count': 20, 'new': 3, 'cleared': 1, 'avg_age': 126 },
    { 'date': '2009-06-14 12:00:00', 'timestamp': 1245006000.0, 'team': 'Layout', 'count': 19, 'new': 1, 'cleared': 2, 'avg_age': 126 },
    { 'date': '2009-06-21 12:00:00', 'timestamp': 1245610800.0, 'team': 'Layout', 'count': 16, 'new': 0, 'cleared': 3, 'avg_age': 140 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'Layout', 'count': 18, 'new': 3, 'cleared': 1, 'avg_age': 126 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'Layout', 'count': 18, 'new': 1, 'cleared': 1, 'avg_age': 120 },
